#--------[ 2014-03-23 07:40:57 -0400 ]
--------[ 2015-09-22 15:57:07 -0400 ]
# parameters from EPICS run 11577
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-22 16:05:51 -0400 ]
# parameters from EPICS run 11578
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-22 16:12:39 -0400 ]
# parameters from EPICS run 11579
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-22 16:24:53 -0400 ]
# parameters from EPICS run 11580
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-23 09:53:29 -0400 ]
# parameters from EPICS run 11581
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-23 09:56:06 -0400 ]
# parameters from EPICS run 11582
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-23 15:04:55 -0400 ]
# parameters from EPICS run 11583
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-24 14:11:30 -0400 ]
# parameters from EPICS run 21462
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-24 14:26:20 -0400 ]
# parameters from EPICS run 21463
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-24 14:53:02 -0400 ]
# parameters from EPICS run 21465
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-25 18:08:24 -0400 ]
# parameters from EPICS run 11584
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-29 14:49:31 -0400 ]
# parameters from EPICS run 11585
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-29 15:01:07 -0400 ]
# parameters from EPICS run 11586
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-29 15:06:05 -0400 ]
# parameters from EPICS run 11587
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-29 15:11:57 -0400 ]
# parameters from EPICS run 11588
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-29 15:16:19 -0400 ]
# parameters from EPICS run 11589
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-29 15:22:15 -0400 ]
# parameters from EPICS run 11590
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-29 15:28:55 -0400 ]
# parameters from EPICS run 11591
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-29 15:37:23 -0400 ]
# parameters from EPICS run 11592
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-29 15:38:13 -0400 ]
# parameters from EPICS run 11593
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-29 16:12:07 -0400 ]
# parameters from EPICS run 11594
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-29 16:16:05 -0400 ]
# parameters from EPICS run 11595
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 11:08:12 -0400 ]
# parameters from EPICS run 11596
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 11:12:08 -0400 ]
# parameters from EPICS run 11597
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 11:16:42 -0400 ]
# parameters from EPICS run 11598
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 11:20:50 -0400 ]
# parameters from EPICS run 11599
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 11:22:06 -0400 ]
# parameters from EPICS run 11600
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 11:26:44 -0400 ]
# parameters from EPICS run 11601
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 11:31:08 -0400 ]
# parameters from EPICS run 11602
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 11:34:36 -0400 ]
# parameters from EPICS run 11603
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 11:45:26 -0400 ]
# parameters from EPICS run 11604
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 11:48:56 -0400 ]
# parameters from EPICS run 11605
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 11:59:58 -0400 ]
# parameters from EPICS run 11606
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 12:03:10 -0400 ]
# parameters from EPICS run 11607
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 12:05:20 -0400 ]
# parameters from EPICS run 11608
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 12:07:26 -0400 ]
# parameters from EPICS run 11609
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 12:08:46 -0400 ]
# parameters from EPICS run 11610
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 12:14:10 -0400 ]
# parameters from EPICS run 11611
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 12:16:16 -0400 ]
# parameters from EPICS run 11612
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 12:18:42 -0400 ]
# parameters from EPICS run 11613
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 12:21:02 -0400 ]
# parameters from EPICS run 11614
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-30 12:23:38 -0400 ]
# parameters from EPICS run 11615
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-05 13:04:26 -0400 ]
# parameters from EPICS run 11616
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 10:28:37 -0400 ]
# parameters from EPICS run 11617
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 10:32:23 -0400 ]
# parameters from EPICS run 11618
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 10:33:49 -0400 ]
# parameters from EPICS run 11619
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 10:35:57 -0400 ]
# parameters from EPICS run 11620
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 10:37:41 -0400 ]
# parameters from EPICS run 11621
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 10:42:23 -0400 ]
# parameters from EPICS run 11622
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 10:46:39 -0400 ]
# parameters from EPICS run 11623
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 10:52:35 -0400 ]
# parameters from EPICS run 11624
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 10:56:43 -0400 ]
# parameters from EPICS run 11625
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:01:59 -0400 ]
# parameters from EPICS run 11626
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:04:41 -0400 ]
# parameters from EPICS run 11627
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:08:17 -0400 ]
# parameters from EPICS run 11628
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:12:07 -0400 ]
# parameters from EPICS run 11629
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:17:09 -0400 ]
# parameters from EPICS run 11630
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:19:11 -0400 ]
# parameters from EPICS run 11631
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:20:57 -0400 ]
# parameters from EPICS run 11632
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:22:55 -0400 ]
# parameters from EPICS run 11633
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:26:27 -0400 ]
# parameters from EPICS run 11634
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:28:21 -0400 ]
# parameters from EPICS run 11635
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:30:49 -0400 ]
# parameters from EPICS run 11636
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:33:11 -0400 ]
# parameters from EPICS run 11637
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:35:05 -0400 ]
# parameters from EPICS run 11638
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:37:47 -0400 ]
# parameters from EPICS run 11639
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:39:23 -0400 ]
# parameters from EPICS run 11640
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:41:01 -0400 ]
# parameters from EPICS run 11641
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:42:55 -0400 ]
# parameters from EPICS run 11642
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:44:37 -0400 ]
# parameters from EPICS run 11643
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 11:46:07 -0400 ]
# parameters from EPICS run 11644
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-06 17:07:39 -0400 ]
# parameters from EPICS run 21471
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-09 13:50:01 -0400 ]
# parameters from EPICS run 21472
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-09 13:54:12 -0400 ]
# parameters from EPICS run 11645
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-09 14:03:26 -0400 ]
# parameters from EPICS run 11646
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-09 14:03:57 -0400 ]
# parameters from EPICS run 21473
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-14 14:53:22 -0400 ]
# parameters from EPICS run 11647
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-14 14:55:47 -0400 ]
# parameters from EPICS run 11648
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-14 15:01:07 -0400 ]
# parameters from EPICS run 11649
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-14 15:10:56 -0400 ]
# parameters from EPICS run 11650
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-14 15:19:10 -0400 ]
# parameters from EPICS run 11651
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-14 15:29:38 -0400 ]
# parameters from EPICS run 11652
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-14 15:31:08 -0400 ]
# parameters from EPICS run 11653
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-14 15:44:10 -0400 ]
# parameters from EPICS run 11654
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-19 10:05:59 -0400 ]
# parameters from EPICS run 21474
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-19 10:10:09 -0400 ]
# parameters from EPICS run 11655
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-19 10:10:37 -0400 ]
# parameters from EPICS run 21475
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-19 10:23:25 -0400 ]
# parameters from EPICS run 11656
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


# parameters from EPICS run 21476
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-19 10:37:39 -0400 ]
# parameters from EPICS run 21477
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-19 10:37:41 -0400 ]
# parameters from EPICS run 11657
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-20 09:39:30 -0400 ]
# parameters from EPICS run 21478
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-20 16:14:04 -0400 ]
# parameters from EPICS run 21479
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-21 14:48:23 -0400 ]
# parameters from EPICS run 21480
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 16:03:25 -0400 ]
# parameters from EPICS run 11658
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 16:05:54 -0400 ]
# parameters from EPICS run 11659
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 16:10:32 -0400 ]
# parameters from EPICS run 11660
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 16:14:48 -0400 ]
# parameters from EPICS run 11661
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 16:16:16 -0400 ]
# parameters from EPICS run 11662
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 16:23:55 -0400 ]
# parameters from EPICS run 11663
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 16:26:51 -0400 ]
# parameters from EPICS run 11664
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 16:37:17 -0400 ]
# parameters from EPICS run 11665
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 16:38:59 -0400 ]
# parameters from EPICS run 11666
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 16:43:37 -0400 ]
# parameters from EPICS run 11667
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 16:44:33 -0400 ]
# parameters from EPICS run 11668
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 16:49:23 -0400 ]
# parameters from EPICS run 11669
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 16:51:27 -0400 ]
# parameters from EPICS run 11670
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 17:07:17 -0400 ]
# parameters from EPICS run 11671
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 17:09:51 -0400 ]
# parameters from EPICS run 11672
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 17:15:43 -0400 ]
# parameters from EPICS run 11673
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-27 17:17:53 -0400 ]
# parameters from EPICS run 11674
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-28 14:33:59 -0400 ]
# parameters from EPICS run 11675
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-28 14:50:11 -0400 ]
# parameters from EPICS run 11676
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-28 14:53:24 -0400 ]
# parameters from EPICS run 11677
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-28 14:58:26 -0400 ]
# parameters from EPICS run 11678
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-28 15:05:23 -0400 ]
# parameters from EPICS run 11679
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-28 15:13:33 -0400 ]
# parameters from EPICS run 11680
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-28 15:28:45 -0400 ]
# parameters from EPICS run 11681
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-28 15:34:05 -0400 ]
# parameters from EPICS run 11682
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-28 15:38:21 -0400 ]
# parameters from EPICS run 11683
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-28 15:40:09 -0400 ]
# parameters from EPICS run 11684
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-28 15:45:25 -0400 ]
# parameters from EPICS run 11685
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-28 15:53:03 -0400 ]
# parameters from EPICS run 11686
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-28 16:00:11 -0400 ]
# parameters from EPICS run 11687
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-28 16:03:55 -0400 ]
# parameters from EPICS run 11688
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-29 14:10:10 -0400 ]
# parameters from EPICS run 11689
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-29 14:13:27 -0400 ]
# parameters from EPICS run 11690
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-29 14:15:21 -0400 ]
# parameters from EPICS run 11691
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-29 14:18:25 -0400 ]
# parameters from EPICS run 11692
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-29 14:28:11 -0400 ]
# parameters from EPICS run 11693
ebeam = 4.47367
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-10-29 14:31:47 -0400 ]
