#--------[ 2014-03-23 07:40:57 -0400 ]
--------[ 2016-04-11 15:43:34 -0400 ]
# parameters from EPICS run 22315
ebeam = 4.47319
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10098
MA = 0.93827


--------[ 2016-04-11 15:43:36 -0400 ]
# parameters from EPICS run 13249
ebeam = 4.47319
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10098
MA = 0.93827


--------[ 2016-04-11 15:47:18 -0400 ]
# parameters from EPICS run 22316
ebeam = 4.47319
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10098
MA = 0.93827


--------[ 2016-04-11 15:47:21 -0400 ]
# parameters from EPICS run 13250
ebeam = 4.47319
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10098
MA = 0.93827


--------[ 2016-04-11 15:56:12 -0400 ]
# parameters from EPICS run 13251
ebeam = 4.47319
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10098
MA = 0.93827


--------[ 2016-04-11 15:58:48 -0400 ]
# parameters from EPICS run 13252
ebeam = 4.47319
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10098
MA = 0.93827


--------[ 2016-04-11 16:01:16 -0400 ]
# parameters from EPICS run 13253
ebeam = 4.47319
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10098
MA = 0.93827


--------[ 2016-04-11 16:02:28 -0400 ]
# parameters from EPICS run 13254
ebeam = 4.47319
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10098
MA = 0.93827


--------[ 2016-04-11 17:02:00 -0400 ]
# parameters from EPICS run 13255
ebeam = 4.47852
L.theta = 38.04
L.pcentral = 2.12704
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-11 18:40:19 -0400 ]
# parameters from EPICS run 13256
ebeam = 4.48142
L.theta = 38.04
L.pcentral = 2.12704
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-11 20:25:12 -0400 ]
# parameters from EPICS run 13257
ebeam = 4.48161
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10098
MA = 0.93827


--------[ 2016-04-11 22:51:11 -0400 ]
# parameters from EPICS run 13258
ebeam = 4.47832
L.theta = 38.04
L.pcentral = 2.12705
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 01:04:40 -0400 ]
# parameters from EPICS run 13259
ebeam = 4.4783
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 01:26:56 -0400 ]
# parameters from EPICS run 22317
ebeam = 4.47829
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 01:29:28 -0400 ]
# parameters from EPICS run 22317
ebeam = 4.47828
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 01:30:55 -0400 ]
# parameters from EPICS run 22317
ebeam = 4.47823
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 01:34:38 -0400 ]
# parameters from EPICS run 22317
ebeam = 4.47827
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 01:43:45 -0400 ]
# parameters from EPICS run 13259
ebeam = 4.47841
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 02:46:32 -0400 ]
# parameters from EPICS run 13260
ebeam = 4.47841
L.theta = 38.04
L.pcentral = 2.12703
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 04:34:25 -0400 ]
# parameters from EPICS run 13261
ebeam = 4.47824
L.theta = 38.04
L.pcentral = 2.12702
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 07:52:04 -0400 ]
# parameters from EPICS run 13262
ebeam = 4.47319
L.theta = 38.04
L.pcentral = 0.00304735
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 07:54:08 -0400 ]
# parameters from EPICS run 13263
ebeam = 4.47319
L.theta = 38.04
L.pcentral = 0.00306127
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 11:35:24 -0400 ]
# parameters from EPICS run 13264
ebeam = 4.47319
L.theta = 24.9247
L.pcentral = 1
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 11:35:25 -0400 ]
# parameters from EPICS run 22318
ebeam = 4.47319
L.theta = 24.9247
L.pcentral = 1
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 11:37:22 -0400 ]
# parameters from EPICS run 13265
ebeam = 4.47319
L.theta = 24.9247
L.pcentral = 1
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 11:37:25 -0400 ]
# parameters from EPICS run 22319
ebeam = 4.47319
L.theta = 24.9247
L.pcentral = 1
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 11:39:53 -0400 ]
# parameters from EPICS run 22320
ebeam = 4.47319
L.theta = 24.9247
L.pcentral = 1.00001
R.theta = -62.1451
R.pcentral = 2.101
MA = 0.93827


--------[ 2016-04-12 11:39:56 -0400 ]
# parameters from EPICS run 13266
ebeam = 4.47319
L.theta = 24.9247
L.pcentral = 1.00001
R.theta = -62.1451
R.pcentral = 2.101
MA = 0.93827


--------[ 2016-04-12 12:12:47 -0400 ]
# parameters from EPICS run 22321
ebeam = 4.47319
L.theta = 24.9247
L.pcentral = 1.00001
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 12:12:48 -0400 ]
# parameters from EPICS run 13267
ebeam = 4.47319
L.theta = 24.9247
L.pcentral = 1.00001
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 12:21:52 -0400 ]
# parameters from EPICS run 13268
ebeam = 4.47319
L.theta = 24.9247
L.pcentral = 1.00002
R.theta = -62.1451
R.pcentral = 2.101
MA = 0.93827


--------[ 2016-04-12 12:22:27 -0400 ]
# parameters from EPICS run 22322
ebeam = 4.47319
L.theta = 24.9247
L.pcentral = 1.00002
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 12:24:57 -0400 ]
# parameters from EPICS run 22323
ebeam = 4.47319
L.theta = 24.9247
L.pcentral = 1.00002
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 12:25:02 -0400 ]
# parameters from EPICS run 13269
ebeam = 4.47319
L.theta = 24.9247
L.pcentral = 1.00002
R.theta = -62.1451
R.pcentral = 2.101
MA = 0.93827


--------[ 2016-04-12 15:06:51 -0400 ]
# parameters from EPICS run 13270
ebeam = 4.47319
L.theta = 24.9247
L.pcentral = 1.00002
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 15:42:23 -0400 ]
# parameters from EPICS run 13270
ebeam = 4.47319
L.theta = 24.9247
L.pcentral = 1.00003
R.theta = -62.1451
R.pcentral = 2.10099
MA = 0.93827


--------[ 2016-04-12 17:34:53 -0400 ]
# parameters from EPICS run 22324
ebeam = 4.47319
L.theta = 24.9247
L.pcentral = 1.00003
R.theta = -62.1451
R.pcentral = 2.1383
MA = 0.93827


--------[ 2016-04-13 02:41:37 -0400 ]
# parameters from EPICS run 13271
ebeam = 10.9906
L.theta = 24.9247
L.pcentral = 1.00003
R.theta = -62.1451
R.pcentral = 2.20406
MA = 0.93827


--------[ 2016-04-13 02:46:40 -0400 ]
# parameters from EPICS run 13272
ebeam = 10.9907
L.theta = 24.9247
L.pcentral = 1.00003
R.theta = -62.1451
R.pcentral = 2.20406
MA = 0.93827


--------[ 2016-04-13 03:59:41 -0400 ]
# parameters from EPICS run 13273
ebeam = 10.9916
L.theta = 24.9247
L.pcentral = 0.999986
R.theta = -62.1451
R.pcentral = 2.20406
MA = 0.93827


--------[ 2016-04-13 05:30:06 -0400 ]
# parameters from EPICS run 13274
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.35994
R.theta = -62.1451
R.pcentral = 2.20406
MA = 0.93827


--------[ 2016-04-13 05:50:16 -0400 ]
# parameters from EPICS run 13275
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.35986
R.theta = -62.1451
R.pcentral = 2.20406
MA = 0.93827


--------[ 2016-04-13 05:53:12 -0400 ]
# parameters from EPICS run 22325
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.35985
R.theta = -62.1451
R.pcentral = 2.20406
MA = 0.93827


--------[ 2016-04-13 05:55:24 -0400 ]
# parameters from EPICS run 13276
ebeam = 10.9907
L.theta = 24.9247
L.pcentral = 3.35987
R.theta = -62.1451
R.pcentral = 2.20406
MA = 0.93827


--------[ 2016-04-13 08:10:39 -0400 ]
# parameters from EPICS run 13277
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.35987
R.theta = -48.7489
R.pcentral = 2.20407
MA = 0.93827


--------[ 2016-04-13 08:34:05 -0400 ]
# parameters from EPICS run 13278
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.36013
R.theta = -48.7489
R.pcentral = 2.20407
MA = 0.93827


--------[ 2016-04-13 09:27:47 -0400 ]
# parameters from EPICS run 13279
ebeam = 10.9903
L.theta = 24.9247
L.pcentral = 3.36012
R.theta = -48.7489
R.pcentral = 2.20406
MA = 0.93827


--------[ 2016-04-13 09:28:33 -0400 ]
# parameters from EPICS run 22326
ebeam = 10.9901
L.theta = 24.9247
L.pcentral = 3.36013
R.theta = -48.7489
R.pcentral = 2.20406
MA = 0.93827


--------[ 2016-04-13 10:34:02 -0400 ]
# parameters from EPICS run 13280
ebeam = 10.9895
L.theta = 24.9247
L.pcentral = 3.35979
R.theta = -48.7489
R.pcentral = 2.20406
MA = 0.93827


--------[ 2016-04-13 10:36:13 -0400 ]
# parameters from EPICS run 22327
ebeam = 10.9894
L.theta = 24.9247
L.pcentral = 3.35979
R.theta = -48.7489
R.pcentral = 2.20406
MA = 0.93827


--------[ 2016-04-13 11:44:20 -0400 ]
# parameters from EPICS run 13281
ebeam = 10.9903
L.theta = 24.9247
L.pcentral = 3.36007
R.theta = -48.7489
R.pcentral = 0
MA = 0.93827


--------[ 2016-04-13 13:58:03 -0400 ]
# parameters from EPICS run 13282
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.36009
R.theta = -48.7489
R.pcentral = 0.850103
MA = 0.93827


--------[ 2016-04-13 13:58:05 -0400 ]
# parameters from EPICS run 22328
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.36007
R.theta = -48.7489
R.pcentral = 0.850104
MA = 0.93827


--------[ 2016-04-13 14:41:27 -0400 ]
# parameters from EPICS run 13283
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.3598
R.theta = -48.7489
R.pcentral = 0
MA = 0.93827


--------[ 2016-04-13 16:04:46 -0400 ]
# parameters from EPICS run 13284
ebeam = 10.9908
L.theta = 24.9247
L.pcentral = 3.35993
R.theta = -48.7489
R.pcentral = 2.02785
MA = 0.93827


--------[ 2016-04-13 17:09:15 -0400 ]
# parameters from EPICS run 22329
ebeam = 10.991
L.theta = 24.9247
L.pcentral = 3.36015
R.theta = -48.7489
R.pcentral = 2.2052
MA = 0.93827


--------[ 2016-04-13 17:12:18 -0400 ]
# parameters from EPICS run 13285
ebeam = 10.991
L.theta = 24.9247
L.pcentral = 3.3601
R.theta = -48.7489
R.pcentral = 2.20557
MA = 0.93827


--------[ 2016-04-13 19:55:35 -0400 ]
# parameters from EPICS run 22330
ebeam = 10.9895
L.theta = 24.9247
L.pcentral = 3.36014
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-13 19:56:16 -0400 ]
# parameters from EPICS run 13286
ebeam = 10.9896
L.theta = 24.9247
L.pcentral = 3.36012
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-13 20:49:29 -0400 ]
# parameters from EPICS run 22331
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.36013
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-13 20:49:30 -0400 ]
# parameters from EPICS run 13287
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.36013
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-13 21:37:02 -0400 ]
# parameters from EPICS run 22332
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.36
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-13 21:37:24 -0400 ]
# parameters from EPICS run 13288
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.36003
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-13 22:06:26 -0400 ]
# parameters from EPICS run 22333
ebeam = 10.9892
L.theta = 24.9247
L.pcentral = 3.35977
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-13 22:06:34 -0400 ]
# parameters from EPICS run 13289
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.36007
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-13 23:10:10 -0400 ]
# parameters from EPICS run 22334
ebeam = 10.9903
L.theta = 24.9247
L.pcentral = 3.36005
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-13 23:10:11 -0400 ]
# parameters from EPICS run 13290
ebeam = 10.9903
L.theta = 24.9247
L.pcentral = 3.36006
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 00:17:17 -0400 ]
# parameters from EPICS run 22335
ebeam = 10.9891
L.theta = 24.9247
L.pcentral = 3.35982
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


# parameters from EPICS run 13291
ebeam = 10.9893
L.theta = 24.9247
L.pcentral = 3.35982
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-14 01:16:31 -0400 ]
# parameters from EPICS run 22336
ebeam = 10.9892
L.theta = 24.9247
L.pcentral = 3.36008
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 01:16:33 -0400 ]
# parameters from EPICS run 13292
ebeam = 10.9891
L.theta = 24.9247
L.pcentral = 3.36009
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 01:41:49 -0400 ]
# parameters from EPICS run 13293
ebeam = 10.9895
L.theta = 24.9247
L.pcentral = 3.3598
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


# parameters from EPICS run 22337
ebeam = 10.9895
L.theta = 24.9247
L.pcentral = 3.3598
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 02:43:35 -0400 ]
# parameters from EPICS run 22338
ebeam = 10.9895
L.theta = 24.9247
L.pcentral = 3.36007
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 02:43:36 -0400 ]
# parameters from EPICS run 13294
ebeam = 10.9895
L.theta = 24.9247
L.pcentral = 3.36007
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 03:44:48 -0400 ]
# parameters from EPICS run 22339
ebeam = 10.9895
L.theta = 24.9247
L.pcentral = 3.36013
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 03:44:49 -0400 ]
# parameters from EPICS run 13295
ebeam = 10.9895
L.theta = 24.9247
L.pcentral = 3.36014
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 04:45:44 -0400 ]
# parameters from EPICS run 22340
ebeam = 10.9887
L.theta = 24.9247
L.pcentral = 3.36005
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 04:45:47 -0400 ]
# parameters from EPICS run 13296
ebeam = 10.9886
L.theta = 24.9247
L.pcentral = 3.36005
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 05:48:23 -0400 ]
# parameters from EPICS run 22341
ebeam = 10.9894
L.theta = 24.9247
L.pcentral = 3.35978
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 05:48:24 -0400 ]
# parameters from EPICS run 13297
ebeam = 10.9895
L.theta = 24.9247
L.pcentral = 3.35978
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 06:48:33 -0400 ]
# parameters from EPICS run 22342
ebeam = 10.9896
L.theta = 24.9247
L.pcentral = 3.35975
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 06:48:40 -0400 ]
# parameters from EPICS run 13298
ebeam = 10.9895
L.theta = 24.9247
L.pcentral = 3.36005
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 08:04:57 -0400 ]
# parameters from EPICS run 22343
ebeam = 10.9894
L.theta = 24.9247
L.pcentral = 3.3598
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 08:05:00 -0400 ]
# parameters from EPICS run 13299
ebeam = 10.9892
L.theta = 24.9247
L.pcentral = 3.3598
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-14 12:13:24 -0400 ]
# parameters from EPICS run 22344
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.36013
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-14 15:44:11 -0400 ]
# parameters from EPICS run 13300
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.36006
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-14 18:46:32 -0400 ]
# parameters from EPICS run 13301
ebeam = 10.9915
L.theta = 24.9247
L.pcentral = 0.999965
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-14 18:54:14 -0400 ]
# parameters from EPICS run 13302
ebeam = 10.9898
L.theta = 24.9247
L.pcentral = 0.999981
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-14 19:37:47 -0400 ]
# parameters from EPICS run 13303
ebeam = 10.9902
L.theta = 24.9247
L.pcentral = 3.35982
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-14 19:37:51 -0400 ]
# parameters from EPICS run 22345
ebeam = 10.9901
L.theta = 24.9247
L.pcentral = 3.36013
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-14 19:54:37 -0400 ]
# parameters from EPICS run 22346
ebeam = 10.9901
L.theta = 24.9247
L.pcentral = 3.36024
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-14 19:54:43 -0400 ]
# parameters from EPICS run 13304
ebeam = 10.9899
L.theta = 24.9247
L.pcentral = 3.36022
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-14 20:37:09 -0400 ]
# parameters from EPICS run 13305
ebeam = 10.9905
L.theta = 24.9247
L.pcentral = 3.35977
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-14 20:37:51 -0400 ]
# parameters from EPICS run 22347
ebeam = 10.9906
L.theta = 24.9247
L.pcentral = 3.35998
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-14 21:37:41 -0400 ]
# parameters from EPICS run 22348
ebeam = 10.9906
L.theta = 24.9247
L.pcentral = 3.36011
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-14 21:37:44 -0400 ]
# parameters from EPICS run 13306
ebeam = 10.9907
L.theta = 24.9247
L.pcentral = 3.3598
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-14 22:23:26 -0400 ]
# parameters from EPICS run 22349
ebeam = 10.9906
L.theta = 24.9247
L.pcentral = 3.35986
R.theta = -48.7489
R.pcentral = 2.20393
MA = 0.93827


--------[ 2016-04-14 22:23:28 -0400 ]
# parameters from EPICS run 13307
ebeam = 10.9906
L.theta = 24.9247
L.pcentral = 3.35991
R.theta = -48.7489
R.pcentral = 2.20393
MA = 0.93827


--------[ 2016-04-14 23:45:53 -0400 ]
# parameters from EPICS run 22350
ebeam = 10.991
L.theta = 24.9247
L.pcentral = 3.3601
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-15 00:06:47 -0400 ]
# parameters from EPICS run 13309
ebeam = 10.9912
L.theta = 24.9247
L.pcentral = 3.35989
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-15 00:11:32 -0400 ]
# parameters from EPICS run 13310
ebeam = 10.9911
L.theta = 24.9247
L.pcentral = 3.36009
R.theta = -48.7489
R.pcentral = 2.20393
MA = 0.93827


--------[ 2016-04-15 00:14:24 -0400 ]
# parameters from EPICS run 22351
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.36009
R.theta = -48.7489
R.pcentral = 2.20393
MA = 0.93827


--------[ 2016-04-15 00:38:26 -0400 ]
# parameters from EPICS run 13312
ebeam = 10.991
L.theta = 24.9247
L.pcentral = 3.36013
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-15 00:42:11 -0400 ]
# parameters from EPICS run 22352
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.35987
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-15 02:01:28 -0400 ]
# parameters from EPICS run 22353
ebeam = 10.9914
L.theta = 24.9247
L.pcentral = 3.36009
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-15 02:01:34 -0400 ]
# parameters from EPICS run 13313
ebeam = 10.9913
L.theta = 24.9247
L.pcentral = 3.36008
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-15 03:00:42 -0400 ]
# parameters from EPICS run 22354
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.36012
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-15 03:00:48 -0400 ]
# parameters from EPICS run 13314
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.36004
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-15 04:11:45 -0400 ]
# parameters from EPICS run 22355
ebeam = 10.991
L.theta = 24.9247
L.pcentral = 3.3601
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-15 04:11:47 -0400 ]
# parameters from EPICS run 13315
ebeam = 10.991
L.theta = 24.9247
L.pcentral = 3.36007
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-15 04:52:27 -0400 ]
# parameters from EPICS run 13316
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.36002
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-15 06:27:24 -0400 ]
# parameters from EPICS run 22356
ebeam = 10.9913
L.theta = 24.9247
L.pcentral = 3.36016
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-15 06:27:32 -0400 ]
# parameters from EPICS run 13317
ebeam = 10.9913
L.theta = 24.9247
L.pcentral = 3.36015
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-15 07:23:10 -0400 ]
# parameters from EPICS run 22357
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.36005
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-15 07:23:16 -0400 ]
# parameters from EPICS run 13318
ebeam = 10.9909
L.theta = 24.9247
L.pcentral = 3.3599
R.theta = -48.7489
R.pcentral = 2.20395
MA = 0.93827


--------[ 2016-04-15 08:23:18 -0400 ]
# parameters from EPICS run 13319
ebeam = 10.9913
L.theta = 24.9247
L.pcentral = 3.36005
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-15 08:23:19 -0400 ]
# parameters from EPICS run 22358
ebeam = 10.9914
L.theta = 24.9247
L.pcentral = 3.36005
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-15 10:01:53 -0400 ]
# parameters from EPICS run 22359
ebeam = 10.9908
L.theta = 24.9247
L.pcentral = 3.35977
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-15 10:02:11 -0400 ]
# parameters from EPICS run 13320
ebeam = 10.9907
L.theta = 24.9247
L.pcentral = 3.36006
R.theta = -48.7489
R.pcentral = 2.20394
MA = 0.93827


--------[ 2016-04-15 11:05:15 -0400 ]
# parameters from EPICS run 22360
ebeam = 10.9906
L.theta = 24.9247
