--------[ 2014-03-23 07:40:57 -0400 ]
# This block is added by hand since db_run.dat is not being updated
--------[ 2014-12-18 04:35:31 -0500 ]
# parameters from EPICS run 10687
ebeam = 7.35589
L.theta = 33.4
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-18 05:38:26 -0500 ]
# parameters from EPICS run 10688
ebeam = 7.36098
L.theta = 33.4
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-18 15:45:54 -0500 ]
# parameters from EPICS run 10689
ebeam = 7.35468
L.theta = 33.4
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-18 15:55:04 -0500 ]
# parameters from EPICS run 10690
#ebeam = 7.35719
ebeam = 7.310
L.theta = 33.4
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-18 16:42:30 -0500 ]
# parameters from EPICS run 10691
#ebeam = 7.35783
ebeam = 7.310
L.theta = 33.4
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-18 16:57:59 -0500 ]
# parameters from EPICS run 10692
#ebeam = 7.348
ebeam = 7.310
L.theta = 33.4
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-18 17:19:45 -0500 ]
# parameters from EPICS run 10693
#ebeam = 7.35783
ebeam = 7.310
L.theta = 33.4
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-18 19:00:03 -0500 ]
# parameters from EPICS run 10694
#ebeam = 7.357
ebeam = 7.310
L.theta = 33.4
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-18 19:37:35 -0500 ]
# parameters from EPICS run 10695
#ebeam = 7.35692
ebeam = 7.310
L.theta = 33.4
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-18 21:25:20 -0500 ]
# parameters from EPICS run 10696
#ebeam = 7.35653
ebeam = 7.310
L.theta = 33.4
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-18 22:25:01 -0500 ]
# parameters from EPICS run 10697
#ebeam = 7.35627
ebeam = 7.310
L.theta = 33.4
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-18 23:23:01 -0500 ]
# parameters from EPICS run 10698
#ebeam = 7.3564
ebeam = 7.310
L.theta = 33.4
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 02:27:44 -0500 ]
# parameters from EPICS run 10701
ebeam = 7.35783
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 03:06:15 -0500 ]
# parameters from EPICS run 10702
ebeam = 7.35844
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 03:18:43 -0500 ]
# parameters from EPICS run 10703
ebeam = 7.35872
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 03:41:59 -0500 ]
# parameters from EPICS run 10704
ebeam = 7.36003
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 04:23:23 -0500 ]
# parameters from EPICS run 10705
ebeam = 7.35911
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 04:33:45 -0500 ]
# parameters from EPICS run 10706
ebeam = 7.35645
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 04:52:01 -0500 ]
# parameters from EPICS run 10707
ebeam = 7.35783
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 05:08:17 -0500 ]
# parameters from EPICS run 10708
ebeam = 7.3561
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 05:42:40 -0500 ]
# parameters from EPICS run 10709
ebeam = 7.3561
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 06:04:42 -0500 ]
# parameters from EPICS run 10710
ebeam = 7.35615
L.theta = 23.4397
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 06:44:30 -0500 ]
# parameters from EPICS run 10711
ebeam = 7.35606
L.theta = 23.4397
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 07:19:44 -0500 ]
# parameters from EPICS run 10712
ebeam = 7.3561
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 07:37:20 -0500 ]
# parameters from EPICS run 10713
ebeam = 7.35601
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 10:03:12 -0500 ]
# parameters from EPICS run 10714
ebeam = 7.35709
L.theta = 23.4397
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 11:02:54 -0500 ]
# parameters from EPICS run 10715
ebeam = 7.36007
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 12:00:58 -0500 ]
# parameters from EPICS run 10716
ebeam = 7.3582
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 13:00:08 -0500 ]
# parameters from EPICS run 10717
ebeam = 7.35729
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 13:58:13 -0500 ]
# parameters from EPICS run 10718
ebeam = 7.35765
L.theta = 23.4397
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 14:38:56 -0500 ]
# parameters from EPICS run 10719
ebeam = 7.35823
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 14:57:26 -0500 ]
# parameters from EPICS run 10720
ebeam = 7.35824
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 16:01:36 -0500 ]
# parameters from EPICS run 10721
ebeam = 7.3577
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 17:05:58 -0500 ]
# parameters from EPICS run 10722
ebeam = 7.357
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 17:09:04 -0500 ]
# parameters from EPICS run 10723
ebeam = 7.35877
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 17:13:56 -0500 ]
# parameters from EPICS run 10724
ebeam = 7.35839
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 17:16:06 -0500 ]
# parameters from EPICS run 10725
ebeam = 7.35757
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 17:47:54 -0500 ]
# parameters from EPICS run 10726
ebeam = 7.35823
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 18:23:05 -0500 ]
# parameters from EPICS run 10727
ebeam = 7.35713
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 18:53:19 -0500 ]
# parameters from EPICS run 10728
ebeam = 7.35795
L.theta = 23.4397
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 19:30:49 -0500 ]
# parameters from EPICS run 10729
ebeam = 7.35748
L.theta = 23.4397
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 20:05:21 -0500 ]
# parameters from EPICS run 10730
ebeam = 7.35759
L.theta = 23.4397
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 20:54:58 -0500 ]
# parameters from EPICS run 10731
ebeam = 7.35826
L.theta = 23.4397
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 21:28:46 -0500 ]
# parameters from EPICS run 10732
ebeam = 7.35744
L.theta = 23.4397
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 22:00:50 -0500 ]
# parameters from EPICS run 10733
ebeam = 7.35749
L.theta = 23.4397
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-19 23:31:07 -0500 ]
# parameters from EPICS run 10734
ebeam = 7.35956
L.theta = 23.4397
L.pcentral = 3.19999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 00:32:44 -0500 ]
# parameters from EPICS run 10735
ebeam = 7.35645
L.theta = 23.4397
L.pcentral = 3.19998
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 01:34:10 -0500 ]
# parameters from EPICS run 10736
ebeam = 7.35865
L.theta = 23.4397
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 02:09:14 -0500 ]
# parameters from EPICS run 10737
ebeam = 7.35764
L.theta = 23.4397
L.pcentral = 3.2
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 03:11:52 -0500 ]
# parameters from EPICS run 10738
ebeam = 7.35908
L.theta = 23.4397
L.pcentral = 3.19999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 04:11:13 -0500 ]
# parameters from EPICS run 10739
ebeam = 7.35916
L.theta = 23.4397
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 05:11:21 -0500 ]
# parameters from EPICS run 10740
ebeam = 7.35946
L.theta = 23.4397
L.pcentral = 3.20006
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 06:08:56 -0500 ]
# parameters from EPICS run 10741
ebeam = 7.35953
L.theta = 23.4397
L.pcentral = 3.20003
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 06:49:14 -0500 ]
# parameters from EPICS run 10742
ebeam = 7.35941
L.theta = 23.4397
L.pcentral = 3.20004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 07:51:36 -0500 ]
# parameters from EPICS run 10743
ebeam = 7.35926
L.theta = 23.4397
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 08:15:12 -0500 ]
# parameters from EPICS run 10744
ebeam = 7.35933
L.theta = 23.4397
L.pcentral = 3.19995
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 09:04:07 -0500 ]
# parameters from EPICS run 10745
ebeam = 7.36036
L.theta = 23.4397
L.pcentral = 3.19995
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 10:00:47 -0500 ]
# parameters from EPICS run 10746
ebeam = 7.36188
L.theta = 23.4397
L.pcentral = 3.19995
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 11:00:42 -0500 ]
# parameters from EPICS run 10747
ebeam = 7.35823
L.theta = 23.4397
L.pcentral = 3.19994
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 11:55:02 -0500 ]
# parameters from EPICS run 10748
ebeam = 7.36041
L.theta = 23.4397
L.pcentral = 3.19994
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 13:00:58 -0500 ]
# parameters from EPICS run 10749
ebeam = 7.35925
L.theta = 23.4397
L.pcentral = 3.19995
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 14:00:45 -0500 ]
# parameters from EPICS run 10750
ebeam = 7.35823
L.theta = 23.4397
L.pcentral = 3.19994
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 15:04:12 -0500 ]
# parameters from EPICS run 10751
ebeam = 7.35937
L.theta = 23.4397
L.pcentral = 3.19995
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 15:56:06 -0500 ]
# parameters from EPICS run 10752
ebeam = 7.35979
L.theta = 23.4397
L.pcentral = 3.19994
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 16:34:48 -0500 ]
# parameters from EPICS run 10753
ebeam = 7.35924
L.theta = 23.4397
L.pcentral = 3.19995
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 20:03:47 -0500 ]
# parameters from EPICS run 10754
ebeam = 7.35823
L.theta = 23.4397
L.pcentral = 3.19995
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 20:06:44 -0500 ]
# parameters from EPICS run 10755
ebeam = 7.35823
L.theta = 23.4397
L.pcentral = 3.19994
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 20:11:33 -0500 ]
# parameters from EPICS run 10756
ebeam = 7.35823
L.theta = 23.4397
L.pcentral = 3.19994
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 20:22:29 -0500 ]
# parameters from EPICS run 10757
ebeam = 7.35823
L.theta = 23.4397
L.pcentral = 3.19994
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-20 20:38:43 -0500 ]
# parameters from EPICS run 10758
ebeam = 7.35823
L.theta = 23.4397
L.pcentral = 3.19994
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-21 06:21:52 -0500 ]
# parameters from EPICS run 10759
ebeam = 7.36945
L.theta = 23.4397
L.pcentral = 3.19994
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-21 07:04:57 -0500 ]
# parameters from EPICS run 10760
ebeam = 7.36546
L.theta = 23.4397
L.pcentral = 3.19995
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-21 08:06:26 -0500 ]
# parameters from EPICS run 10761
ebeam = 7.35835
L.theta = 23.4397
L.pcentral = 3.19994
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-21 08:08:22 -0500 ]
# parameters from EPICS run 10762
ebeam = 7.35835
L.theta = 23.4397
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-21 08:22:30 -0500 ]
# parameters from EPICS run 10763
ebeam = 7.35835
L.theta = 23.4397
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-21 14:47:03 -0500 ]
# parameters from EPICS run 10764
ebeam = 7.35835
L.theta = 23.4397
L.pcentral = 0.00248337
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-21 15:15:51 -0500 ]
# parameters from EPICS run 10765
ebeam = 7.35835
L.theta = 23.4397
L.pcentral = 0.00242213
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-21 15:17:07 -0500 ]
# parameters from EPICS run 10766
ebeam = 7.35835
L.theta = 23.4397
L.pcentral = 0.00242491
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-21 15:18:17 -0500 ]
# parameters from EPICS run 10767
ebeam = 7.35835
L.theta = 23.4397
L.pcentral = 0.00248448
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-21 15:19:47 -0500 ]
# parameters from EPICS run 10768
ebeam = 7.35835
L.theta = 23.4397
L.pcentral = 0.00246917
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-21 15:21:19 -0500 ]
# parameters from EPICS run 10769
ebeam = 7.35835
L.theta = 23.4397
L.pcentral = 0.00243744
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-21 15:22:21 -0500 ]
# parameters from EPICS run 10770
ebeam = 7.35835
L.theta = 23.4397
L.pcentral = 0.00238816
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-21 15:23:37 -0500 ]
# parameters from EPICS run 10771
ebeam = 7.35835
L.theta = 23.4397
L.pcentral = 0.00239178
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-21 15:25:25 -0500 ]
# parameters from EPICS run 10772
ebeam = 7.35835
L.theta = 23.4397
L.pcentral = 0.00239818
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2015-01-14 14:11:52 -0500 ]
# parameters from EPICS run 10773
ebeam = 0
L.theta = 23.4397
L.pcentral = 0.00236645
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-01-14 14:13:13 -0500 ]
# parameters from EPICS run 10774
ebeam = 0
L.theta = 23.4397
L.pcentral = 0.00239624
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-01-15 12:16:27 -0500 ]
# parameters from EPICS run 10775
ebeam = 0
L.theta = 23.4397
L.pcentral = 0.00239345
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-01-15 12:18:13 -0500 ]
# parameters from EPICS run 10776
ebeam = 0
L.theta = 23.4397
L.pcentral = 0.0024636
R.theta = -0.197
R.pcentral = 0
ElbL.config = 1
EltL.config = 1
ElbR.config = 1
EltR.config = 1

MA = 0.93827


--------[ 2015-01-18 21:05:41 -0500 ]
# parameters from EPICS run 10777
ebeam = 7.35835
L.theta = 23.4397
L.pcentral = 0.00240013
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-02-16 11:28:22 -0500 ]
# parameters from EPICS run 10813
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.00241238
R.theta = -0.197
R.pcentral = 0.00452157

MA = 0.93827


--------[ 2015-02-19 13:20:28 -0500 ]
# parameters from EPICS run 10814
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.00231885
R.theta = -0.197
R.pcentral = 0.00446352

MA = 0.93827


--------[ 2015-02-19 13:40:35 -0500 ]
# parameters from EPICS run 10815
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.0023723
R.theta = -0.197
R.pcentral = 0.0044627

MA = 0.93827


--------[ 2015-02-19 13:47:17 -0500 ]
# parameters from EPICS run 10816
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.00233388
R.theta = -0.197
R.pcentral = 0.00442918

MA = 0.93827


--------[ 2015-02-19 13:48:35 -0500 ]
# parameters from EPICS run 10817
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.00240013
R.theta = -0.197
R.pcentral = 0.00446434

MA = 0.93827


--------[ 2015-02-19 13:56:20 -0500 ]
# parameters from EPICS run 10818
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.00238983
R.theta = -0.197
R.pcentral = 0.00446843

MA = 0.93827


--------[ 2015-02-19 13:58:21 -0500 ]
# parameters from EPICS run 10819
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.00238065
R.theta = -0.197
R.pcentral = 0.00442782

MA = 0.93827


--------[ 2015-02-19 14:02:22 -0500 ]
# parameters from EPICS run 10820
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.00231022
R.theta = -0.197
R.pcentral = 0.00445943

MA = 0.93827


--------[ 2015-02-19 14:07:14 -0500 ]
# parameters from EPICS run 10821
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.00239846
R.theta = -0.197
R.pcentral = 0.00447497

MA = 0.93827


--------[ 2015-02-19 14:10:34 -0500 ]
# parameters from EPICS run 10822
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.00233639
R.theta = -0.197
R.pcentral = 0.00443354

MA = 0.93827


--------[ 2015-02-20 10:00:14 -0500 ]
# parameters from EPICS run 10823
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.150489
R.theta = -0.197
R.pcentral = 0.00461587

MA = 0.93827


--------[ 2015-02-20 10:02:58 -0500 ]
# parameters from EPICS run 10824
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.150433
R.theta = -0.197
R.pcentral = 0.0045987

MA = 0.93827


--------[ 2015-02-20 15:04:42 -0500 ]
# parameters from EPICS run 10825
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.150433
R.theta = -0.197
R.pcentral = 0.0906712

MA = 0.93827


--------[ 2015-02-20 15:08:30 -0500 ]
# parameters from EPICS run 10826
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.150461
R.theta = -0.197
R.pcentral = 0.0956586

MA = 0.93827


--------[ 2015-02-20 15:11:16 -0500 ]
# parameters from EPICS run 10827
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.150461
R.theta = -0.197
R.pcentral = 0.0989017

MA = 0.93827


--------[ 2015-02-20 15:12:24 -0500 ]
# parameters from EPICS run 10828
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.150489
R.theta = -0.197
R.pcentral = 0.100046

MA = 0.93827


--------[ 2015-02-20 15:13:42 -0500 ]
# parameters from EPICS run 10829
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.150405
R.theta = -0.197
R.pcentral = 0.101327

MA = 0.93827


--------[ 2015-02-20 15:17:14 -0500 ]
# parameters from EPICS run 10830
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.150461
R.theta = -0.197
R.pcentral = 0.104543

MA = 0.93827


--------[ 2015-02-21 12:29:37 -0500 ]
# parameters from EPICS run 10831
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.150489
R.theta = -0.197
R.pcentral = 0.146649

MA = 0.93827


--------[ 2015-02-21 19:24:05 -0500 ]
# parameters from EPICS run 10832
ebeam = 9.55677
L.theta = -0.179
L.pcentral = 0.150405
R.theta = -0.197
R.pcentral = 0.147331

MA = 0.93827


--------[ 2015-02-25 17:31:42 -0500 ]
# parameters from EPICS run 10833
ebeam = 10.3756
L.theta = -0.179
L.pcentral = 0.00292125
R.theta = -0.197
R.pcentral = 0.00586215

MA = 0.93827


--------[ 2015-02-25 17:36:57 -0500 ]
# parameters from EPICS run 10834
ebeam = 10.3756
L.theta = -0.179
L.pcentral = 0.00289647
R.theta = -0.197
R.pcentral = 0.00585398

MA = 0.93827


--------[ 2015-02-25 17:55:06 -0500 ]
# parameters from EPICS run 10835
ebeam = 10.3756
L.theta = -0.179
L.pcentral = 0.00287309
R.theta = -0.197
R.pcentral = 0.00584853

MA = 0.93827


--------[ 2015-02-25 19:19:35 -0500 ]
# parameters from EPICS run 10836
ebeam = 10.3756
L.theta = -0.179
L.pcentral = 0.00294324
R.theta = -0.197
R.pcentral = 0.00580492

MA = 0.93827


--------[ 2015-02-25 19:23:51 -0500 ]
# parameters from EPICS run 10837
ebeam = 10.3756
L.theta = -0.179
L.pcentral = 0.00287894
R.theta = -0.197
R.pcentral = 0.0058458

MA = 0.93827


--------[ 2015-02-25 19:40:12 -0500 ]
# parameters from EPICS run 10838
ebeam = 10.3756
L.theta = -0.179
L.pcentral = 0.00295772
R.theta = -0.197
R.pcentral = 0.00579675

MA = 0.93827


--------[ 2015-03-02 13:34:51 -0500 ]
# parameters from EPICS run 10839
ebeam = 10.3756
L.theta = -0.179
L.pcentral = 0.00291123
R.theta = -0.197
R.pcentral = 0.147685

MA = 0.93827


--------[ 2015-03-02 13:36:20 -0500 ]
# parameters from EPICS run 10840
ebeam = 10.3756
L.theta = -0.179
L.pcentral = 0.00287838
R.theta = -0.197
R.pcentral = 0.147712

MA = 0.93827


--------[ 2015-03-02 14:03:09 -0500 ]
# parameters from EPICS run 10841
ebeam = 10.3756
L.theta = -0.179
