#--------[ 2014-03-23 07:40:57 -0400 ]
# parameters from EPICS run 14626

#--------[ 2016-11-29 20:56:54 -0500 ]
# parameters from EPICS run 23357

#--------[ 2016-11-29 20:56:58 -0500 ]
# parameters from EPICS run 14627

#--------[ 2016-11-29 21:55:33 -0500 ]
# parameters from EPICS run 23358

#--------[ 2016-11-29 21:55:40 -0500 ]
# parameters from EPICS run 14628

#--------[ 2016-11-29 22:54:09 -0500 ]
# parameters from EPICS run 23359

#--------[ 2016-11-29 22:54:15 -0500 ]
# parameters from EPICS run 14629

#--------[ 2016-11-29 23:48:00 -0500 ]
# parameters from EPICS run 23360

#--------[ 2016-11-29 23:48:01 -0500 ]
# parameters from EPICS run 14630

#--------[ 2016-11-30 00:49:10 -0500 ]
# parameters from EPICS run 23361

#--------[ 2016-11-30 00:49:19 -0500 ]
# parameters from EPICS run 14631

#--------[ 2016-11-30 01:50:28 -0500 ]
# parameters from EPICS run 23362

#--------[ 2016-11-30 01:50:34 -0500 ]
# parameters from EPICS run 14632

#--------[ 2016-11-30 02:53:55 -0500 ]
# parameters from EPICS run 23363

#--------[ 2016-11-30 02:54:04 -0500 ]
# parameters from EPICS run 14633

#--------[ 2016-11-30 03:52:19 -0500 ]
# parameters from EPICS run 23364

#--------[ 2016-11-30 03:52:29 -0500 ]
# parameters from EPICS run 14634

#--------[ 2016-11-30 06:22:44 -0500 ]
# parameters from EPICS run 23365

#--------[ 2016-11-30 06:22:46 -0500 ]
# parameters from EPICS run 14635

#--------[ 2016-11-30 07:21:12 -0500 ]
# parameters from EPICS run 23366

#--------[ 2016-11-30 07:21:18 -0500 ]
# parameters from EPICS run 14636

#--------[ 2016-11-30 08:22:08 -0500 ]
# parameters from EPICS run 23367

#--------[ 2016-11-30 08:22:20 -0500 ]
# parameters from EPICS run 14637

#--------[ 2016-11-30 09:21:34 -0500 ]
# parameters from EPICS run 23368

#--------[ 2016-11-30 09:21:41 -0500 ]
# parameters from EPICS run 14638

#--------[ 2016-11-30 10:25:37 -0500 ]
# parameters from EPICS run 14639

#--------[ 2016-11-30 10:25:45 -0500 ]
# parameters from EPICS run 23369

#--------[ 2016-11-30 11:23:25 -0500 ]
# parameters from EPICS run 23370

#--------[ 2016-11-30 11:23:31 -0500 ]
# parameters from EPICS run 14640

#--------[ 2016-11-30 12:22:18 -0500 ]
# parameters from EPICS run 23371

#--------[ 2016-11-30 12:22:32 -0500 ]
# parameters from EPICS run 14641

#--------[ 2016-11-30 13:21:16 -0500 ]
# parameters from EPICS run 23372

#--------[ 2016-11-30 13:21:20 -0500 ]
# parameters from EPICS run 14642

#--------[ 2016-11-30 14:39:41 -0500 ]
# parameters from EPICS run 14643

#--------[ 2016-11-30 14:39:43 -0500 ]
# parameters from EPICS run 23373

#--------[ 2016-11-30 15:13:25 -0500 ]
# parameters from EPICS run 23374

#--------[ 2016-11-30 15:13:31 -0500 ]
# parameters from EPICS run 14644

#--------[ 2016-11-30 16:11:47 -0500 ]
# parameters from EPICS run 23375

#--------[ 2016-11-30 16:11:55 -0500 ]
# parameters from EPICS run 14645

#--------[ 2016-11-30 16:26:41 -0500 ]
# parameters from EPICS run 14646

#--------[ 2016-11-30 20:03:21 -0500 ]
# parameters from EPICS run 23376

#--------[ 2016-11-30 20:03:23 -0500 ]
# parameters from EPICS run 14647

#--------[ 2016-11-30 21:02:53 -0500 ]
# parameters from EPICS run 23377

#--------[ 2016-11-30 21:02:55 -0500 ]
# parameters from EPICS run 14648

#--------[ 2016-11-30 23:52:06 -0500 ]
# parameters from EPICS run 23378

#--------[ 2016-11-30 23:52:08 -0500 ]
# parameters from EPICS run 14649

#--------[ 2016-12-01 00:54:32 -0500 ]
# parameters from EPICS run 23379

#--------[ 2016-12-01 00:54:37 -0500 ]
# parameters from EPICS run 14650

#--------[ 2016-12-01 01:20:39 -0500 ]
# parameters from EPICS run 14651

#--------[ 2016-12-01 02:42:05 -0500 ]
# parameters from EPICS run 23380

#--------[ 2016-12-01 02:42:15 -0500 ]
# parameters from EPICS run 14652

#--------[ 2016-12-01 05:46:58 -0500 ]
# parameters from EPICS run 23381

#--------[ 2016-12-01 05:47:07 -0500 ]
# parameters from EPICS run 14653

#--------[ 2016-12-01 06:07:25 -0500 ]
# parameters from EPICS run 14654

#--------[ 2016-12-01 06:33:35 -0500 ]
# parameters from EPICS run 14655

#--------[ 2016-12-01 06:42:18 -0500 ]
# parameters from EPICS run 23382

#--------[ 2016-12-01 07:38:50 -0500 ]
# parameters from EPICS run 23383

#--------[ 2016-12-01 07:38:53 -0500 ]
# parameters from EPICS run 14656

#--------[ 2016-12-01 08:37:50 -0500 ]
# parameters from EPICS run 23384

#--------[ 2016-12-01 08:37:56 -0500 ]
# parameters from EPICS run 14657

#--------[ 2016-12-01 09:40:23 -0500 ]
# parameters from EPICS run 23385

#--------[ 2016-12-01 09:40:24 -0500 ]
# parameters from EPICS run 14658

#--------[ 2016-12-01 10:41:01 -0500 ]
# parameters from EPICS run 23386

#--------[ 2016-12-01 10:41:12 -0500 ]
# parameters from EPICS run 14659

#--------[ 2016-12-01 11:40:00 -0500 ]
# parameters from EPICS run 23387

#--------[ 2016-12-01 11:40:07 -0500 ]
# parameters from EPICS run 14660

#--------[ 2016-12-01 14:23:23 -0500 ]
# parameters from EPICS run 23388

#--------[ 2016-12-01 14:23:36 -0500 ]
# parameters from EPICS run 14661

#--------[ 2016-12-01 15:17:12 -0500 ]
# parameters from EPICS run 23390

#--------[ 2016-12-01 15:23:38 -0500 ]
# parameters from EPICS run 14662

#--------[ 2016-12-01 16:24:39 -0500 ]
# parameters from EPICS run 14663

#--------[ 2016-12-01 16:24:44 -0500 ]
# parameters from EPICS run 23391

#--------[ 2016-12-01 17:25:27 -0500 ]
# parameters from EPICS run 14664

#--------[ 2016-12-01 17:25:31 -0500 ]
# parameters from EPICS run 23392

#--------[ 2016-12-01 18:24:59 -0500 ]
# parameters from EPICS run 14665

#--------[ 2016-12-01 18:25:03 -0500 ]
# parameters from EPICS run 23393

#--------[ 2016-12-01 19:25:46 -0500 ]
# parameters from EPICS run 14666

#--------[ 2016-12-01 19:25:47 -0500 ]
# parameters from EPICS run 23394

#--------[ 2016-12-01 20:26:14 -0500 ]
# parameters from EPICS run 14667

#--------[ 2016-12-01 20:26:15 -0500 ]
# parameters from EPICS run 23395

#--------[ 2016-12-01 21:27:16 -0500 ]
# parameters from EPICS run 23396

#--------[ 2016-12-01 21:27:17 -0500 ]
# parameters from EPICS run 14668

#--------[ 2016-12-01 22:27:10 -0500 ]
# parameters from EPICS run 23397

#--------[ 2016-12-01 22:27:15 -0500 ]
# parameters from EPICS run 14669

#--------[ 2016-12-01 23:26:59 -0500 ]
# parameters from EPICS run 23398

#--------[ 2016-12-01 23:27:03 -0500 ]
# parameters from EPICS run 14670

#--------[ 2016-12-02 00:28:13 -0500 ]
# parameters from EPICS run 23399

#--------[ 2016-12-02 00:28:18 -0500 ]
# parameters from EPICS run 14671

#--------[ 2016-12-02 01:28:49 -0500 ]
# parameters from EPICS run 23400

#--------[ 2016-12-02 01:28:54 -0500 ]
# parameters from EPICS run 14672

#--------[ 2016-12-02 02:30:20 -0500 ]
# parameters from EPICS run 23401

#--------[ 2016-12-02 02:30:22 -0500 ]
# parameters from EPICS run 14673

#--------[ 2016-12-02 03:30:20 -0500 ]
# parameters from EPICS run 23402

#--------[ 2016-12-02 03:33:07 -0500 ]
# parameters from EPICS run 14674

#--------[ 2016-12-02 04:13:06 -0500 ]
# parameters from EPICS run 23403

#--------[ 2016-12-02 04:15:32 -0500 ]
# parameters from EPICS run 14675

#--------[ 2016-12-02 05:15:10 -0500 ]
# parameters from EPICS run 23404

#--------[ 2016-12-02 05:15:13 -0500 ]
# parameters from EPICS run 14676

#--------[ 2016-12-02 06:16:06 -0500 ]
# parameters from EPICS run 23405

#--------[ 2016-12-02 06:16:09 -0500 ]
# parameters from EPICS run 14677

#--------[ 2016-12-02 07:16:22 -0500 ]
# parameters from EPICS run 23406

#--------[ 2016-12-02 07:16:23 -0500 ]
# parameters from EPICS run 14678

#--------[ 2016-12-02 08:14:35 -0500 ]
# parameters from EPICS run 23407

#--------[ 2016-12-02 08:14:42 -0500 ]
# parameters from EPICS run 14679

#--------[ 2016-12-02 08:35:58 -0500 ]
# parameters from EPICS run 23408

#--------[ 2016-12-02 09:14:58 -0500 ]
# parameters from EPICS run 23409

#--------[ 2016-12-02 09:15:00 -0500 ]
# parameters from EPICS run 14680

#--------[ 2016-12-02 10:18:12 -0500 ]
# parameters from EPICS run 14681

#--------[ 2016-12-02 10:18:15 -0500 ]
# parameters from EPICS run 23410

#--------[ 2016-12-02 11:27:37 -0500 ]
# parameters from EPICS run 14682

# parameters from EPICS run 23411

#--------[ 2016-12-02 12:27:49 -0500 ]
# parameters from EPICS run 14683

#--------[ 2016-12-02 12:27:54 -0500 ]
# parameters from EPICS run 23412

#--------[ 2016-12-02 13:28:00 -0500 ]
# parameters from EPICS run 23413

#--------[ 2016-12-02 13:28:02 -0500 ]
# parameters from EPICS run 14684

#--------[ 2016-12-02 14:31:12 -0500 ]
# parameters from EPICS run 14685

#--------[ 2016-12-02 14:31:19 -0500 ]
# parameters from EPICS run 23414

#--------[ 2016-12-02 15:28:29 -0500 ]
# parameters from EPICS run 23415

#--------[ 2016-12-02 15:28:32 -0500 ]
# parameters from EPICS run 14686

#--------[ 2016-12-02 16:28:55 -0500 ]
# parameters from EPICS run 23416

#--------[ 2016-12-02 16:28:57 -0500 ]
# parameters from EPICS run 14687

#--------[ 2016-12-02 17:29:50 -0500 ]
# parameters from EPICS run 23417

#--------[ 2016-12-02 17:29:53 -0500 ]
# parameters from EPICS run 14688

#--------[ 2016-12-02 18:30:25 -0500 ]
# parameters from EPICS run 14689

#--------[ 2016-12-02 18:30:26 -0500 ]
# parameters from EPICS run 23418

#--------[ 2016-12-02 19:30:34 -0500 ]
# parameters from EPICS run 14690

# parameters from EPICS run 23419

#--------[ 2016-12-02 20:30:27 -0500 ]
# parameters from EPICS run 23420

#--------[ 2016-12-02 20:30:30 -0500 ]
# parameters from EPICS run 14691

#--------[ 2016-12-02 21:30:23 -0500 ]
# parameters from EPICS run 23421

#--------[ 2016-12-02 21:30:29 -0500 ]
# parameters from EPICS run 14692

#--------[ 2016-12-02 22:30:21 -0500 ]
# parameters from EPICS run 23422

#--------[ 2016-12-02 22:30:29 -0500 ]
# parameters from EPICS run 14693

#--------[ 2016-12-02 23:30:34 -0500 ]
# parameters from EPICS run 23423

#--------[ 2016-12-02 23:30:35 -0500 ]
# parameters from EPICS run 14694

#--------[ 2016-12-03 00:32:52 -0500 ]
# parameters from EPICS run 23424

#--------[ 2016-12-03 00:32:58 -0500 ]
# parameters from EPICS run 14695

#--------[ 2016-12-03 01:31:06 -0500 ]
# parameters from EPICS run 23425

#--------[ 2016-12-03 01:31:18 -0500 ]
# parameters from EPICS run 14696

#--------[ 2016-12-03 02:30:29 -0500 ]
# parameters from EPICS run 23426

#--------[ 2016-12-03 02:30:39 -0500 ]
# parameters from EPICS run 14697

#--------[ 2016-12-03 03:30:37 -0500 ]
# parameters from EPICS run 23427

#--------[ 2016-12-03 03:30:43 -0500 ]
# parameters from EPICS run 14698

#--------[ 2016-12-03 04:31:03 -0500 ]
# parameters from EPICS run 23428

#--------[ 2016-12-03 04:31:09 -0500 ]
# parameters from EPICS run 14699

#--------[ 2016-12-03 05:31:42 -0500 ]
# parameters from EPICS run 23429

#--------[ 2016-12-03 05:31:46 -0500 ]
# parameters from EPICS run 14700

#--------[ 2016-12-03 06:04:54 -0500 ]
# parameters from EPICS run 14701

#--------[ 2016-12-03 06:43:52 -0500 ]
# parameters from EPICS run 23430

#--------[ 2016-12-03 06:44:01 -0500 ]
# parameters from EPICS run 14702

#--------[ 2016-12-03 07:51:46 -0500 ]
# parameters from EPICS run 23431

#--------[ 2016-12-03 07:55:34 -0500 ]
# parameters from EPICS run 14703

#--------[ 2016-12-03 08:57:04 -0500 ]
# parameters from EPICS run 14704

#--------[ 2016-12-03 08:57:27 -0500 ]
# parameters from EPICS run 23432

#--------[ 2016-12-03 09:59:16 -0500 ]
# parameters from EPICS run 14705

#--------[ 2016-12-03 09:59:17 -0500 ]
# parameters from EPICS run 23433

#--------[ 2016-12-03 11:01:00 -0500 ]
# parameters from EPICS run 23434

#--------[ 2016-12-03 11:01:17 -0500 ]
# parameters from EPICS run 14706

#--------[ 2016-12-03 12:01:37 -0500 ]
# parameters from EPICS run 14707

#--------[ 2016-12-03 12:01:44 -0500 ]
# parameters from EPICS run 23435

#--------[ 2016-12-03 12:59:03 -0500 ]
# parameters from EPICS run 14708

#--------[ 2016-12-03 12:59:06 -0500 ]
# parameters from EPICS run 23436

#--------[ 2016-12-03 13:59:28 -0500 ]
# parameters from EPICS run 23437

#--------[ 2016-12-03 13:59:36 -0500 ]
# parameters from EPICS run 14709

#--------[ 2016-12-03 14:58:50 -0500 ]
# parameters from EPICS run 14710

#--------[ 2016-12-03 14:58:57 -0500 ]
# parameters from EPICS run 23438

#--------[ 2016-12-03 15:58:55 -0500 ]
# parameters from EPICS run 23439

#--------[ 2016-12-03 15:59:01 -0500 ]
# parameters from EPICS run 14711

#--------[ 2016-12-03 16:59:41 -0500 ]
# parameters from EPICS run 14712

#--------[ 2016-12-03 17:00:31 -0500 ]
# parameters from EPICS run 23440

#--------[ 2016-12-03 17:22:37 -0500 ]
# parameters from EPICS run 23441

#--------[ 2016-12-03 17:59:41 -0500 ]
# parameters from EPICS run 14713

#--------[ 2016-12-03 19:03:02 -0500 ]
# parameters from EPICS run 14714

#--------[ 2016-12-03 19:57:13 -0500 ]
# parameters from EPICS run 23444

#--------[ 2016-12-03 20:06:56 -0500 ]
# parameters from EPICS run 14715

#--------[ 2016-12-03 20:59:20 -0500 ]
# parameters from EPICS run 14716

#--------[ 2016-12-03 21:54:03 -0500 ]
# parameters from EPICS run 23445

#--------[ 2016-12-03 21:59:31 -0500 ]
# parameters from EPICS run 14717

#--------[ 2016-12-03 23:04:55 -0500 ]
# parameters from EPICS run 14718

#--------[ 2016-12-03 23:05:10 -0500 ]
# parameters from EPICS run 23446

#--------[ 2016-12-04 00:03:22 -0500 ]
# parameters from EPICS run 23447

#--------[ 2016-12-04 00:03:49 -0500 ]
# parameters from EPICS run 14719

#--------[ 2016-12-04 01:06:52 -0500 ]
# parameters from EPICS run 23448

#--------[ 2016-12-04 01:06:58 -0500 ]
# parameters from EPICS run 14720

#--------[ 2016-12-04 02:06:59 -0500 ]
# parameters from EPICS run 23449

#--------[ 2016-12-04 02:07:00 -0500 ]
# parameters from EPICS run 14721

#--------[ 2016-12-04 03:07:59 -0500 ]
# parameters from EPICS run 23450

#--------[ 2016-12-04 03:08:05 -0500 ]
# parameters from EPICS run 14722

#--------[ 2016-12-04 04:11:01 -0500 ]
# parameters from EPICS run 23451

#--------[ 2016-12-04 05:44:26 -0500 ]
# parameters from EPICS run 23452

#--------[ 2016-12-04 06:44:18 -0500 ]
# parameters from EPICS run 23453

#--------[ 2016-12-04 07:24:10 -0500 ]
# parameters from EPICS run 23454

#--------[ 2016-12-04 09:05:16 -0500 ]
# parameters from EPICS run 14723

#--------[ 2016-12-04 09:23:52 -0500 ]
# parameters from EPICS run 14724

#--------[ 2016-12-04 09:38:00 -0500 ]
# parameters from EPICS run 14725

#--------[ 2016-12-04 09:40:32 -0500 ]
# parameters from EPICS run 14726

#--------[ 2016-12-04 09:42:14 -0500 ]
# parameters from EPICS run 14727

#--------[ 2016-12-04 09:43:15 -0500 ]
# parameters from EPICS run 23455

#--------[ 2016-12-04 10:42:32 -0500 ]
# parameters from EPICS run 23456

#--------[ 2016-12-04 10:42:37 -0500 ]
# parameters from EPICS run 14728

#--------[ 2016-12-04 11:43:30 -0500 ]
# parameters from EPICS run 23457

#--------[ 2016-12-04 11:43:35 -0500 ]
# parameters from EPICS run 14729

#--------[ 2016-12-04 12:44:02 -0500 ]
# parameters from EPICS run 23458

#--------[ 2016-12-04 12:44:10 -0500 ]
# parameters from EPICS run 14730

#--------[ 2016-12-04 13:44:32 -0500 ]
# parameters from EPICS run 14731

#--------[ 2016-12-04 13:44:37 -0500 ]
# parameters from EPICS run 23459

#--------[ 2016-12-04 14:48:25 -0500 ]
# parameters from EPICS run 14732

#--------[ 2016-12-04 14:48:27 -0500 ]
# parameters from EPICS run 23460

#--------[ 2016-12-04 15:31:21 -0500 ]
# parameters from EPICS run 23461

#--------[ 2016-12-04 15:31:23 -0500 ]
# parameters from EPICS run 14733

#--------[ 2016-12-04 15:45:50 -0500 ]
# parameters from EPICS run 14733

#--------[ 2016-12-04 16:30:17 -0500 ]
# parameters from EPICS run 14734

#--------[ 2016-12-04 16:30:24 -0500 ]
# parameters from EPICS run 23462

#--------[ 2016-12-04 17:29:52 -0500 ]
# parameters from EPICS run 23463

#--------[ 2016-12-04 17:29:55 -0500 ]
# parameters from EPICS run 14735

#--------[ 2016-12-04 18:29:32 -0500 ]
# parameters from EPICS run 23464

#--------[ 2016-12-04 18:29:34 -0500 ]
# parameters from EPICS run 14736

#--------[ 2016-12-04 19:30:13 -0500 ]
# parameters from EPICS run 23465

#--------[ 2016-12-04 19:30:41 -0500 ]
# parameters from EPICS run 14737

#--------[ 2016-12-04 20:29:29 -0500 ]
# parameters from EPICS run 23466

#--------[ 2016-12-04 20:29:31 -0500 ]
# parameters from EPICS run 14738

#--------[ 2016-12-04 21:33:15 -0500 ]
# parameters from EPICS run 14739

#--------[ 2016-12-04 21:33:19 -0500 ]
# parameters from EPICS run 23467

#--------[ 2016-12-04 22:49:26 -0500 ]
# parameters from EPICS run 14740

#--------[ 2016-12-04 22:49:40 -0500 ]
# parameters from EPICS run 23468

#--------[ 2016-12-04 23:50:36 -0500 ]
# parameters from EPICS run 14741

#--------[ 2016-12-04 23:50:58 -0500 ]
# parameters from EPICS run 23469

#--------[ 2016-12-05 00:50:25 -0500 ]
# parameters from EPICS run 23470

#--------[ 2016-12-05 00:50:27 -0500 ]
# parameters from EPICS run 14742

#--------[ 2016-12-05 01:51:37 -0500 ]
# parameters from EPICS run 23471

#--------[ 2016-12-05 01:51:39 -0500 ]
# parameters from EPICS run 14743

#--------[ 2016-12-05 02:50:55 -0500 ]
# parameters from EPICS run 23472

#--------[ 2016-12-05 02:50:57 -0500 ]
# parameters from EPICS run 14744

#--------[ 2016-12-05 03:50:52 -0500 ]
# parameters from EPICS run 23473

#--------[ 2016-12-05 03:50:56 -0500 ]
# parameters from EPICS run 14745

#--------[ 2016-12-05 04:50:30 -0500 ]
# parameters from EPICS run 14746

#--------[ 2016-12-05 04:50:46 -0500 ]
# parameters from EPICS run 23474

#--------[ 2016-12-05 05:52:02 -0500 ]
# parameters from EPICS run 23475

#--------[ 2016-12-05 05:52:04 -0500 ]
# parameters from EPICS run 14747

#--------[ 2016-12-05 06:53:35 -0500 ]
# parameters from EPICS run 23476

# parameters from EPICS run 14748

#--------[ 2016-12-05 07:49:45 -0500 ]
# parameters from EPICS run 23477

# parameters from EPICS run 14749

#--------[ 2016-12-05 09:19:52 -0500 ]
# parameters from EPICS run 14750

#--------[ 2016-12-05 09:19:53 -0500 ]
# parameters from EPICS run 23478

#--------[ 2016-12-05 10:20:20 -0500 ]
# parameters from EPICS run 23479

#--------[ 2016-12-05 10:20:48 -0500 ]
# parameters from EPICS run 14751

#--------[ 2016-12-05 11:20:20 -0500 ]
# parameters from EPICS run 23480

#--------[ 2016-12-05 11:20:25 -0500 ]
# parameters from EPICS run 14752

#--------[ 2016-12-05 12:10:16 -0500 ]
# parameters from EPICS run 23481

#--------[ 2016-12-05 12:10:23 -0500 ]
# parameters from EPICS run 14753

#--------[ 2016-12-05 13:10:23 -0500 ]
# parameters from EPICS run 23482

#--------[ 2016-12-05 13:10:27 -0500 ]
# parameters from EPICS run 14754

#--------[ 2016-12-05 15:39:25 -0500 ]
# parameters from EPICS run 14755

#--------[ 2016-12-05 17:20:33 -0500 ]
# parameters from EPICS run 14756

#--------[ 2016-12-05 17:21:05 -0500 ]
# parameters from EPICS run 23483

#--------[ 2016-12-05 18:18:25 -0500 ]
# parameters from EPICS run 23484

#--------[ 2016-12-05 18:19:01 -0500 ]
# parameters from EPICS run 14757

#--------[ 2016-12-05 18:35:34 -0500 ]
# parameters from EPICS run 14758

#--------[ 2016-12-05 18:39:56 -0500 ]
# parameters from EPICS run 14759

#--------[ 2016-12-05 18:47:06 -0500 ]
# parameters from EPICS run 14760

#--------[ 2016-12-05 18:49:20 -0500 ]
# parameters from EPICS run 14761

#--------[ 2016-12-05 19:09:46 -0500 ]
# parameters from EPICS run 14762

#--------[ 2016-12-05 19:26:49 -0500 ]
# parameters from EPICS run 23485

#--------[ 2016-12-05 19:27:00 -0500 ]
# parameters from EPICS run 14763

#--------[ 2016-12-05 19:47:26 -0500 ]
# parameters from EPICS run 14764

#--------[ 2016-12-05 20:15:19 -0500 ]
# parameters from EPICS run 23486

#--------[ 2016-12-05 20:16:40 -0500 ]
# parameters from EPICS run 14765

#--------[ 2016-12-05 21:25:22 -0500 ]
# parameters from EPICS run 23487

#--------[ 2016-12-05 21:25:25 -0500 ]
